slno, Wall_1,Humid1, Wall_2,Humid2, Wall3,Humid3, Wall_4,Humid4, Outside, T_m, U_PID, Fanspeed
0,27,75,27,61,26,81,27,67,28,25,0,0
1,26,71,26,61,26,82,27,63,28,26.33333333,6.066666667,1
2,26,70,26,61,26,80,27,64,28,26.33333333,6.133333333,1
3,26,71,26,62,26,81,27,64,28,26.33333333,6.2,1
4,26,70,26,62,26,84,27,64,28,26.33333333,6.266666667,1
5,26,70,26,62,26,86,27,64,28,26.33333333,6.333333333,1
6,26,71,26,62,26,84,27,64,28,26.33333333,6.4,1
7,26,71,26,63,26,86,27,63,28,26.33333333,6.466666667,1
8,26,71,26,62,26,87,27,63,28,26.33333333,6.533333333,1
9,26,71,26,62,26,87,27,63,28,26.33333333,6.6,1
10,26,71,26,61,26,85,27,62,28,26.33333333,6.666666667,1
11,26,71,26,61,26,85,27,62,28,26.33333333,6.733333333,1
12,26,71,26,60,26,84,27,61,28,26.33333333,6.8,1
13,26,70,26,59,26,85,27,60,28,26.33333333,6.866666667,1
14,26,71,26,59,26,84,27,60,28,26.33333333,6.933333333,1
15,26,70,26,59,26,84,27,60,28,26.33333333,7,1
16,26,69,26,58,26,84,26,59,28,26,5.55,1
17,26,69,26,58,26,84,26,59,28,26,5.6,1
18,26,69,26,57,26,86,26,59,28,26,5.65,1
19,26,68,26,57,26,86,26,59,28,26,5.7,1
20,26,68,26,57,26,86,26,59,28,26,5.75,1
21,26,68,26,56,26,88,26,58,28,26,5.8,1
22,26,68,26,56,26,85,26,58,28,26,5.85,1
23,26,68,26,55,26,86,26,58,28,26,5.9,1
24,26,67,26,55,26,85,26,58,28,26,5.95,1
25,26,67,26,55,26,87,26,58,28,26,6,1
26,26,66,26,55,26,85,26,57,28,26,6.05,1
27,26,66,26,55,26,85,26,57,28,26,6.1,1
28,26,66,26,55,26,85,26,57,28,26,6.15,1
29,26,66,26,54,26,85,26,57,28,26,6.2,1
30,26,66,26,54,26,84,26,57,28,26,6.25,1
31,26,66,26,54,26,82,26,57,28,26,6.3,1
32,26,66,26,54,26,80,26,57,28,26,6.35,1
33,26,66,26,54,26,82,26,56,28,26,6.4,1
34,26,65,26,54,26,83,26,56,28,26,6.45,1
35,26,65,26,54,26,83,26,56,28,26,6.5,1
36,26,65,26,53,26,84,26,56,28,26,6.55,1
37,26,65,26,53,26,83,26,56,28,26,6.6,1
38,26,64,26,53,26,81,26,56,28,26,6.65,1
39,26,64,26,53,26,82,26,56,28,26,6.7,1
40,26,64,26,53,26,83,26,56,28,26,6.75,1
41,26,64,26,53,26,84,26,55,28,26,6.8,1
42,25,63,26,53,26,83,26,55,28,25.66666667,5.333333333,1
43,25,63,26,53,26,85,26,55,28,25.66666667,5.366666667,1
44,25,62,26,52,26,82,26,55,28,25.66666667,5.4,1
45,25,62,26,52,27,80,26,55,28,25.66666667,5.433333333,1
46,25,62,26,52,27,80,26,55,28,25.66666667,5.466666667,1
47,25,62,26,52,27,80,26,55,28,25.66666667,5.5,1
48,25,62,26,52,27,82,26,55,28,25.66666667,5.533333333,1
49,25,62,26,52,27,82,26,55,28,25.66666667,5.566666667,1
50,25,62,26,52,27,83,26,55,28,25.66666667,5.6,1
51,25,62,26,52,27,81,26,55,28,25.66666667,5.633333333,1
52,25,62,26,52,27,83,26,55,28,25.66666667,5.666666667,1
53,25,61,26,52,27,82,26,55,28,25.66666667,5.7,1
54,25,62,26,52,27,81,26,54,28,25.66666667,5.733333333,1
55,25,61,26,52,27,83,26,54,28,25.66666667,5.766666667,1
56,25,61,26,52,27,82,26,54,28,25.66666667,5.8,1
57,25,61,26,51,27,82,26,54,28,25.66666667,5.833333333,1
58,25,61,26,51,27,83,26,54,28,25.66666667,5.866666667,1
59,25,61,26,51,27,85,26,54,28,25.66666667,5.9,1
60,25,61,26,51,27,80,26,54,28,25.66666667,5.933333333,1
61,25,61,26,51,27,79,26,54,28,25.66666667,5.966666667,1
62,25,61,26,51,27,82,26,54,28,25.66666667,6,1
63,25,61,26,51,27,81,26,54,28,25.66666667,6.033333333,1
64,25,61,26,51,27,82,26,54,28,25.66666667,6.066666667,1
65,25,60,26,51,27,80,26,54,28,25.66666667,6.1,1
66,25,60,26,51,27,79,26,54,28,25.66666667,6.133333333,1
67,25,60,26,51,27,78,26,54,28,25.66666667,6.166666667,1
68,25,60,26,51,27,78,26,54,28,25.66666667,6.2,1
69,25,60,26,51,27,81,26,53,28,25.66666667,6.233333333,1
70,25,60,26,51,27,81,26,53,28,25.66666667,6.266666667,1
71,25,61,26,50,27,79,26,54,28,25.66666667,6.3,1
72,25,61,26,50,27,81,26,54,28,25.66666667,6.333333333,1
73,25,61,26,51,27,81,26,54,28,25.66666667,6.366666667,1
74,25,62,26,51,27,79,26,54,28,25.66666667,6.4,1
75,25,62,26,51,27,78,26,54,28,25.66666667,6.433333333,1
76,25,62,26,51,27,78,26,54,28,25.66666667,6.466666667,1
77,25,62,26,51,27,79,26,54,28,25.66666667,6.5,1
78,25,62,26,51,27,78,26,54,28,25.66666667,6.533333333,1
79,24,62,26,51,27,81,26,54,28,25.33333333,5.05,1
80,24,62,26,51,27,79,26,54,28,25.33333333,5.066666667,1
81,24,63,26,51,27,82,26,54,28,25.33333333,5.083333333,1
82,24,64,26,51,27,81,26,54,28,25.33333333,5.1,1
83,24,63,25,50,27,82,26,54,28,25,3.6,1
84,24,63,25,50,27,80,25,53,28,24.66666667,2.083333333,1
85,24,63,25,50,27,82,25,53,28,24.66666667,2.066666667,1
86,24,62,25,50,27,78,25,53,28,24.66666667,2.05,1
87,24,63,25,50,27,80,25,53,28,24.66666667,2.033333333,1
88,24,64,25,50,27,79,25,53,28,24.66666667,2.016666667,1
89,24,64,25,50,27,78,25,53,28,24.66666667,2,1
90,24,64,25,50,27,81,25,53,28,24.66666667,1.983333333,1
91,24,65,25,50,27,84,25,54,28,24.66666667,1.966666667,1
92,24,64,25,50,27,84,25,53,28,24.66666667,1.95,1
93,24,65,25,50,27,85,25,53,28,24.66666667,1.933333333,1
94,24,65,25,50,27,81,25,53,28,24.66666667,1.916666667,1
95,24,64,25,50,27,82,25,53,28,24.66666667,1.9,1
96,24,65,25,50,27,85,25,53,28,24.66666667,1.883333333,1
97,24,64,25,50,27,82,25,53,28,24.66666667,1.866666667,1
98,24,64,25,50,27,83,25,53,28,24.66666667,1.85,1
99,24,64,25,50,27,83,25,53,28,24.66666667,1.833333333,1
100,24,64,25,50,27,81,25,53,28,24.66666667,1.816666667,1
101,24,64,25,50,27,80,25,53,28,24.66666667,1.8,1
102,24,64,25,50,27,81,25,53,28,24.66666667,1.783333333,1
103,24,64,25,50,27,81,25,53,28,24.66666667,1.766666667,1
104,24,63,25,50,27,80,25,53,28,24.66666667,1.75,1
105,24,63,25,50,27,81,25,53,28,24.66666667,1.733333333,1
106,24,63,25,50,27,76,25,53,28,24.66666667,1.716666667,1
107,24,64,25,50,27,80,25,53,28,24.66666667,1.7,1
108,24,64,25,50,27,83,25,54,28,24.66666667,1.683333333,1
109,24,65,25,50,27,82,25,54,28,24.66666667,1.666666667,1
110,24,65,25,50,27,80,25,54,28,24.66666667,1.65,1
111,24,65,25,50,27,82,25,53,28,24.66666667,1.633333333,1
112,24,64,25,50,27,84,25,53,28,24.66666667,1.616666667,1
113,24,65,25,50,27,82,25,53,28,24.66666667,1.6,1
114,24,65,25,50,27,83,25,53,28,24.66666667,1.583333333,1
115,24,65,25,50,27,82,25,53,28,24.66666667,1.566666667,1
116,24,64,25,50,27,80,25,53,28,24.66666667,1.55,1
117,24,64,25,50,27,81,25,53,28,24.66666667,1.533333333,1
118,24,64,25,50,27,83,25,53,28,24.66666667,1.516666667,1
119,24,64,25,50,27,82,25,53,28,24.66666667,1.5,1
120,24,64,25,50,27,82,25,53,28,24.66666667,1.483333333,1
121,24,64,25,50,27,83,25,53,28,24.66666667,1.466666667,1
122,24,65,25,50,27,83,25,53,28,24.66666667,1.45,1
123,24,64,25,50,27,84,25,53,28,24.66666667,1.433333333,1
124,24,63,25,49,27,81,25,53,28,24.66666667,1.416666667,1
125,24,63,25,50,27,81,25,53,28,24.66666667,1.4,1
126,24,63,25,50,27,79,25,53,28,24.66666667,1.383333333,1
127,24,64,25,50,27,81,25,52,28,24.66666667,1.366666667,1
128,24,64,25,49,27,80,25,52,28,24.66666667,1.35,1
129,24,64,25,49,27,83,25,52,28,24.66666667,1.333333333,1
130,24,64,25,49,27,84,25,52,28,24.66666667,1.316666667,1
131,24,64,25,50,27,80,25,53,28,24.66666667,1.3,1
132,24,63,25,50,27,81,25,52,28,24.66666667,1.283333333,1
133,24,63,25,49,27,82,25,52,28,24.66666667,1.266666667,1
134,24,63,25,49,27,82,25,52,28,24.66666667,1.25,1
135,24,64,25,49,27,79,25,52,28,24.66666667,1.233333333,1
136,24,65,25,49,27,78,25,52,28,24.66666667,1.216666667,1
137,24,64,25,49,27,82,25,52,28,24.66666667,1.2,1
138,24,62,25,49,27,81,25,52,28,24.66666667,1.183333333,1
139,24,64,25,49,27,81,25,52,28,24.66666667,1.166666667,1
140,24,64,25,49,27,78,25,52,28,24.66666667,1.15,1
141,24,63,25,49,27,79,25,52,28,24.66666667,1.133333333,1
142,24,63,25,49,27,80,25,52,28,24.66666667,1.116666667,1
143,24,64,25,50,27,82,25,52,28,24.66666667,1.1,1
144,24,64,25,49,27,78,25,52,28,24.66666667,1.083333333,1
145,24,63,25,49,27,78,25,52,28,24.66666667,1.066666667,1
146,24,63,25,49,27,80,25,52,28,24.66666667,1.05,1
147,24,62,25,49,27,82,25,52,28,24.66666667,1.033333333,1
148,24,63,25,49,27,82,25,52,28,24.66666667,1.016666667,1
149,24,63,25,49,27,81,25,52,28,24.66666667,1,1
150,24,64,25,49,27,83,25,52,28,24.66666667,0.983333333,0.983333333
151,24,64,25,49,27,81,25,52,28,24.66666667,0.966666667,0.966666667
152,24,63,25,49,27,80,25,52,28,24.66666667,0.95,0.95
153,24,65,25,49,27,85,25,52,28,24.66666667,0.933333333,0.933333333
154,24,62,25,49,27,82,25,52,28,24.66666667,0.916666667,0.916666667
155,24,62,25,49,27,81,25,52,28,24.66666667,0.9,0.9
156,24,63,25,49,27,84,25,52,28,24.33333333,-0.633333333,0
157,24,63,25,49,27,83,25,52,28,24.33333333,-0.666666667,0
158,24,63,25,49,27,83,25,53,28,24.33333333,-0.7,0
159,24,64,25,49,27,82,25,52,28,24.66666667,0.783333333,0.783333333
160,24,62,25,49,27,81,25,52,28,24.66666667,0.766666667,0.766666667
161,24,63,25,49,27,79,25,52,28,24.66666667,0.75,0.75
162,24,63,25,50,27,79,25,52,28,24.66666667,0.733333333,0.733333333
163,24,64,25,50,27,80,25,52,28,24.66666667,0.716666667,0.716666667
164,24,63,25,50,27,79,25,52,28,24.66666667,0.7,0.7
165,24,64,25,50,27,77,25,52,28,24.66666667,0.683333333,0.683333333
166,24,64,25,50,27,79,25,52,28,24.66666667,0.666666667,0.666666667
167,24,63,25,50,27,79,25,52,28,24.66666667,0.65,0.65
168,24,63,25,50,27,79,25,52,28,24.66666667,0.633333333,0.633333333
169,23,64,25,50,27,79,25,52,28,24.66666667,0.616666667,0.616666667
170,23,63,25,50,27,81,25,52,28,24.66666667,0.6,0.6
171,23,63,25,50,27,84,25,52,28,24.66666667,0.583333333,0.583333333
172,23,63,25,50,27,80,25,52,28,24.66666667,0.566666667,0.566666667
173,23,62,25,50,27,82,25,52,28,24.66666667,0.55,0.55
174,23,62,25,50,27,81,25,52,28,24.66666667,0.533333333,0.533333333
175,23,62,25,50,27,82,25,52,28,24.66666667,0.516666667,0.516666667
176,23,62,25,50,27,84,25,53,28,24.66666667,0.5,0.5
177,23,62,25,49,27,82,25,53,28,24.66666667,0.483333333,0.483333333
178,23,62,25,49,27,83,25,53,28,24.66666667,0.466666667,0.466666667
179,23,62,25,49,27,81,25,52,28,24.66666667,0.45,0.45
180,23,61,25,49,27,80,25,52,28,24.66666667,0.433333333,0.433333333
181,23,62,25,49,27,81,25,53,28,24.66666667,0.416666667,0.416666667
182,23,62,25,49,27,82,25,53,28,24.66666667,0.4,0.4
183,23,62,25,49,27,81,25,52,28,24.66666667,0.383333333,0.383333333
184,23,60,25,49,27,83,25,52,28,24.66666667,0.366666667,0.366666667
185,23,61,25,49,27,84,25,52,28,24.66666667,0.35,0.35
186,23,63,25,49,27,82,25,52,28,24.66666667,0.333333333,0.333333333
187,23,63,25,49,27,81,25,52,28,24.66666667,0.316666667,0.316666667
188,23,62,25,49,27,81,25,52,28,24.66666667,0.3,0.3
189,23,61,25,49,27,80,25,52,28,24.66666667,0.283333333,0.283333333
190,23,60,25,49,27,79,25,51,28,24.33333333,-1.25,0
191,23,61,25,49,27,80,25,52,28,24.33333333,-1.283333333,0
192,23,62,25,49,27,80,25,52,28,24.33333333,-1.316666667,0
193,23,63,25,49,27,77,25,52,28,24.33333333,-1.35,0
194,23,63,25,48,27,81,25,52,28,24.33333333,-1.383333333,0
195,23,66,25,48,27,80,25,53,28,24.33333333,-1.416666667,0
196,23,65,25,49,27,80,25,54,28,24.33333333,-1.45,0
197,23,72,25,49,27,79,25,59,28,24.33333333,-1.483333333,0
198,23,72,25,49,27,86,25,62,28,24.33333333,-1.516666667,0
199,23,70,25,50,27,87,25,62,28,24.33333333,-1.55,0
200,23,71,25,51,27,88,25,63,28,24.33333333,-1.583333333,0
201,23,71,25,51,27,90,25,64,28,24.33333333,-1.616666667,0
202,23,73,25,51,27,89,25,64,28,24.33333333,-1.65,0
203,23,72,25,51,27,87,25,64,28,24.33333333,-1.683333333,0
204,23,72,25,52,27,89,25,64,28,24.33333333,-1.716666667,0
205,23,72,25,53,27,89,25,64,28,24.33333333,-1.75,0
206,23,69,25,53,27,88,25,64,28,24.33333333,-1.783333333,0
207,23,69,25,53,27,86,25,63,28,24.33333333,-1.816666667,0
208,24,69,25,53,27,84,25,63,28,24.66666667,-0.333333333,0
209,24,69,25,54,27,84,25,63,28,24.66666667,-0.35,0
210,24,70,25,55,27,86,25,63,28,24.66666667,-0.366666667,0
211,24,70,25,55,27,85,25,62,28,24.66666667,-0.383333333,0
212,24,70,25,55,27,85,25,62,28,24.66666667,-0.4,0
213,24,70,25,55,27,83,25,61,28,24.66666667,-0.416666667,0
214,24,70,25,55,27,83,25,61,28,24.66666667,-0.433333333,0
215,24,69,25,55,27,85,25,60,28,24.66666667,-0.45,0
216,24,69,25,55,27,84,25,60,28,24.66666667,-0.466666667,0
217,24,70,25,55,27,82,25,59,28,24.66666667,-0.483333333,0
218,24,70,25,54,27,82,25,59,28,24.66666667,-0.5,0
219,24,68,25,54,27,83,25,59,28,24.66666667,-0.516666667,0
220,24,67,25,54,27,84,25,58,28,24.66666667,-0.533333333,0
221,24,68,25,54,27,83,25,58,28,24.66666667,-0.55,0
222,24,67,25,54,27,83,25,58,28,24.66666667,-0.566666667,0
223,24,66,25,53,27,82,25,58,28,24.66666667,-0.583333333,0
224,24,67,25,53,27,83,25,57,28,24.66666667,-0.6,0
225,24,67,25,53,27,82,25,58,28,24.66666667,-0.616666667,0
226,24,67,25,53,27,81,25,57,28,24.66666667,-0.633333333,0
227,24,69,25,53,27,86,25,60,28,24.66666667,-0.65,0
228,24,69,25,53,27,87,25,63,28,24.66666667,-0.666666667,0
229,24,73,25,53,27,87,25,65,28,24.66666667,-0.683333333,0
230,24,73,25,53,27,87,25,64,28,24.66666667,-0.7,0
231,24,73,25,53,27,86,25,65,28,24.66666667,-0.716666667,0
232,24,73,25,54,27,88,25,65,28,24.66666667,-0.733333333,0
233,24,75,25,54,27,88,25,66,28,24.66666667,-0.75,0
234,24,76,25,54,27,89,25,67,28,24.66666667,-0.766666667,0
235,24,75,25,54,27,89,25,67,28,24.66666667,-0.783333333,0
236,24,75,25,55,27,87,25,67,28,25,0.716666667,0.716666667
237,24,74,25,56,27,89,25,67,28,25,0.716666667,0.716666667
238,24,72,25,57,27,84,25,66,28,25,0.716666667,0.716666667
239,24,72,25,57,27,85,25,66,28,25,0.716666667,0.716666667
240,24,72,25,58,27,85,25,65,28,25,-8.383333333,0
241,24,73,25,59,27,82,25,65,28,25,-8.483333333,0
242,24,72,25,59,27,84,25,64,28,25,-8.583333333,0
243,24,72,25,59,27,85,25,64,28,25,-8.683333333,0
244,24,73,25,59,27,85,25,65,28,25,-8.783333333,0
245,24,74,25,59,27,85,25,65,28,25,-8.883333333,0
246,24,74,25,59,27,83,25,65,28,24.66666667,-10.5,0
247,24,74,25,58,27,86,25,65,28,24,-13.65,0
248,24,74,25,58,27,85,25,65,28,24,-13.8,0
249,24,75,25,58,27,85,25,66,28,24,-13.95,0
250,24,75,25,58,27,86,25,67,28,24,-14.1,0
251,24,76,25,58,27,83,25,67,28,24,-14.25,0
252,24,76,25,58,27,84,25,67,28,24,-14.4,0
253,24,76,25,58,27,83,25,66,28,24,-14.55,0
254,24,75,25,58,27,85,25,66,28,24.33333333,-13.18333333,0
255,24,73,25,58,27,84,25,65,28,24.66666667,-11.8,0
256,24,74,25,58,27,82,25,65,28,24.66666667,-11.91666667,0
257,24,78,25,58,27,84,25,65,28,24.66666667,-12.03333333,0
258,24,81,25,58,27,83,25,65,28,24.66666667,-12.15,0
259,24,81,26,59,27,83,25,69,28,25,-10.75,0
260,25,83,26,59,27,88,25,73,28,25.33333333,-9.333333333,0
261,25,79,26,59,27,88,25,75,28,25.33333333,-9.416666667,0
262,25,85,26,59,27,89,25,76,28,25.33333333,-9.5,0
263,25,81,26,60,27,90,25,77,28,25.33333333,-9.583333333,0
264,25,79,26,61,27,91,25,77,28,25.33333333,-9.666666667,0
265,25,81,26,61,27,92,25,78,28,25.33333333,-9.75,0
266,25,83,26,61,27,91,25,77,28,25.33333333,-9.833333333,0
267,25,82,26,61,27,91,25,77,28,25.33333333,-9.916666667,0
268,25,82,26,62,27,90,25,77,28,25.33333333,-10,0
269,25,81,26,62,27,92,25,77,28,25.33333333,-10.08333333,0
270,25,83,26,61,27,91,25,77,28,25.33333333,-10.16666667,0
271,25,83,26,63,27,92,25,77,28,25.33333333,-10.25,0
272,25,83,26,63,27,91,25,76,28,25.33333333,-10.33333333,0
273,25,84,26,65,27,92,25,77,28,25.33333333,-10.41666667,0
274,25,82,26,65,27,91,25,77,28,25.33333333,-10.5,0
275,25,83,26,66,27,91,25,77,28,25.33333333,-10.58333333,0
276,25,83,26,66,27,92,25,77,28,25.33333333,-10.66666667,0
277,25,83,26,67,27,91,25,77,28,25.33333333,-10.75,0
278,25,83,26,67,27,91,25,77,28,25.33333333,-10.83333333,0
279,25,84,26,68,27,93,25,77,28,25.33333333,-10.91666667,0
280,25,84,26,68,27,92,25,77,28,25.33333333,-11,0
281,25,84,26,68,27,92,25,77,28,25.33333333,-11.08333333,0
282,25,86,26,69,27,92,25,78,28,25.33333333,-11.16666667,0
283,25,86,26,69,27,92,25,78,28,25.33333333,-11.25,0
284,25,85,26,70,27,91,26,79,28,25.66666667,-9.816666667,0
285,25,86,26,69,27,91,26,80,28,25.66666667,-9.883333333,0
286,25,87,26,70,27,93,26,79,28,25.66666667,-9.95,0
287,25,87,26,70,27,92,26,80,28,25.66666667,-10.01666667,0
288,25,88,26,71,27,92,26,80,28,25.66666667,-10.08333333,0
289,25,88,26,71,27,93,26,80,28,25.66666667,-10.15,0
290,25,88,26,71,27,92,26,80,28,25.66666667,-10.21666667,0
291,25,88,26,72,27,92,26,80,28,25.66666667,-10.28333333,0
292,25,90,26,72,27,93,26,81,28,25.66666667,-10.35,0
293,25,89,26,73,27,92,26,81,28,25.66666667,-10.41666667,0
294,25,89,26,73,27,94,26,81,28,25.66666667,-10.48333333,0
295,25,90,26,73,27,94,26,81,28,25.66666667,-10.55,0
296,25,90,26,73,27,92,26,81,28,25.66666667,-10.61666667,0
297,25,90,26,74,27,92,26,82,28,25.66666667,-10.68333333,0
298,25,89,26,74,27,93,26,82,28,25.66666667,-10.75,0
299,25,90,26,75,27,94,26,82,28,25.66666667,-10.81666667,0
300,25,91,26,75,27,94,26,82,28,25.66666667,-10.88333333,0
301,25,91,26,75,27,93,26,82,28,25.66666667,-10.95,0
302,25,92,26,75,27,94,26,82,28,25.66666667,-11.01666667,0
303,25,92,26,75,27,93,26,83,28,26,-9.566666667,0
304,25,92,26,76,27,93,26,83,28,25.66666667,-11.13333333,0
305,26,93,27,76,27,94,26,83,28,26.33333333,-8.166666667,0
306,26,94,27,76,27,94,26,83,28,26.33333333,-8.2,0
307,26,94,27,76,27,94,26,83,28,26.33333333,-8.233333333,0
308,26,94,27,77,27,94,26,83,28,26.33333333,-8.266666667,0
309,26,94,27,77,27,94,26,84,28,26.33333333,-8.3,0
310,26,94,27,77,27,93,26,84,28,26.33333333,-8.333333333,0
311,26,94,27,77,27,94,26,84,28,26.33333333,-8.366666667,0
312,26,94,27,77,27,94,26,84,28,26.33333333,-8.4,0
313,26,95,27,78,27,94,26,84,28,26.33333333,-8.433333333,0
314,26,95,27,78,27,95,26,84,28,26.33333333,-8.466666667,0
315,26,95,27,78,27,93,26,85,28,26.33333333,-8.5,0
316,26,94,27,78,27,93,26,85,28,26.33333333,-8.533333333,0
317,26,95,27,79,27,94,26,85,28,26.33333333,-8.566666667,0
318,26,95,27,79,27,94,26,85,28,26.33333333,-8.6,0
319,26,95,27,79,27,94,26,85,28,26.33333333,-8.633333333,0
320,26,95,27,79,27,94,26,85,28,26.33333333,-8.666666667,0
321,26,95,27,79,27,94,26,85,28,26.33333333,-8.7,0
322,26,95,27,80,27,94,26,86,28,26.33333333,-8.733333333,0
323,26,95,27,80,27,94,26,86,28,26.33333333,-8.766666667,0
324,26,95,27,80,27,94,26,86,28,26.33333333,-8.8,0
325,26,95,27,80,27,94,26,86,28,26.33333333,-8.833333333,0
326,26,95,27,80,27,94,26,86,28,26.33333333,-8.866666667,0
327,26,95,27,80,27,94,26,86,28,26.33333333,-8.9,0
328,26,95,27,80,27,94,26,87,28,26.33333333,-8.933333333,0
329,26,95,27,80,27,94,26,87,28,26.33333333,-8.966666667,0
330,26,95,27,81,27,94,26,87,28,26.33333333,-9,0
331,26,95,27,81,27,94,26,87,28,26.33333333,-9.033333333,0
332,26,95,27,81,27,95,26,87,28,26.33333333,-9.066666667,0
333,26,95,27,81,27,94,26,87,28,26.33333333,-9.1,0
334,26,95,27,81,27,95,26,87,28,26.33333333,-9.133333333,0
335,26,95,27,82,27,95,26,87,28,26.33333333,-9.166666667,0
336,26,95,27,81,27,95,26,87,28,26.33333333,-9.2,0
337,26,95,27,82,27,95,26,87,28,26.33333333,-9.233333333,0
338,26,95,27,82,27,95,26,87,28,26.33333333,-9.266666667,0
339,26,95,27,82,27,95,26,88,28,26.33333333,-9.3,0
340,26,95,27,82,27,95,26,88,28,26.33333333,-9.333333333,0
341,26,95,27,82,27,95,26,88,28,26.33333333,-9.366666667,0
342,26,95,27,82,27,95,26,88,28,26.33333333,-9.4,0
343,26,95,27,82,27,95,26,88,28,26.33333333,-9.433333333,0
344,26,95,27,83,27,95,26,88,28,26.33333333,-9.466666667,0
345,26,95,27,83,27,95,26,88,28,26.33333333,-9.5,0
346,26,95,27,83,27,95,27,88,28,26.66666667,-8.016666667,0
347,26,95,27,83,27,95,27,88,28,26.33333333,-9.55,0
348,26,95,27,84,27,95,27,89,28,26.66666667,-8.066666667,0
349,26,95,27,84,27,95,27,88,28,26.33333333,-9.6,0
350,27,95,27,84,27,95,27,89,28,27,-6.6,0
351,27,95,27,84,27,95,27,89,28,27,-6.6,0
352,27,95,27,84,27,95,27,89,28,27,-6.6,0
353,27,95,27,84,28,95,27,89,28,26.66666667,-8.116666667,0
354,27,95,27,84,28,95,27,89,28,27,-6.616666667,0
355,27,95,27,84,28,95,27,89,28,27,-6.616666667,0
356,27,95,27,84,28,95,27,89,28,27,-6.616666667,0
357,27,95,27,84,28,95,27,89,28,27,-6.616666667,0
358,27,95,27,84,28,95,27,89,28,27,-6.616666667,0
359,27,95,27,84,28,95,27,89,28,27,-6.616666667,0
360,27,95,27,84,28,95,27,89,28,27,-6.616666667,0
361,27,95,27,84,28,95,27,89,28,27,-6.616666667,0
362,27,95,27,84,28,95,27,89,28,27,-6.616666667,0
363,27,95,27,84,28,95,27,89,28,27,-6.616666667,0
364,27,95,27,84,28,95,27,89,28,27,-6.616666667,0
365,27,95,27,84,28,95,27,89,28,27,-6.616666667,0
366,27,95,27,84,28,95,27,89,28,27,-6.616666667,0
367,27,95,27,85,28,95,27,89,28,27,-6.616666667,0
368,27,95,27,85,28,95,27,89,28,27,-6.616666667,0
369,27,95,27,85,28,95,27,89,28,27,-6.616666667,0
370,27,95,27,85,28,95,27,89,28,27,-6.616666667,0
